PubmedID,Title,Publication Date,Authors,Non-academic Author(s),Company Affiliation(s),Corresponding Author Email
40069525,Antibiotic potential and metabolic modulation of Bacillus velezensis VTRNT 01 in response to bacterial elicitors.,2025,"Thanh-Dung Nguyen, Huu-Nghia Duong, Thi-Pha Nguyen, Phu-Tho Nguyen, Huu-Hiep Nguyen, Thi-Tho Nguyen, Ha-Giang Pham, Dieu-Hien Truong, Huu-Thanh Nguyen",None,None,N/A
40069233,Medication time of metformin and sulfonylureas and incidence of cardiovascular diseases and mortality in type 2 diabetes: a pooled cohort analysis.,2025,"Mansour Bahardoust, Farzad Hadaegh, Yadollah Mehrabi, Ali Delpisheh, Davood Khalili",None,None,N/A
40069056,Atherogenic lipoproteins associate with loss of glycemic control in youth-onset type 2 diabetes: Results from the TODAY study.,2025,"Lorraine E Levitt Katz, Samuel S Gidding, James D Otvos, Kimberly L Drews, Fida Bacha, Steven Willi, Santica Marcovina, Siripoom McKay, Ruth S Weinstock, Unknown",Samuel S Gidding,None,N/A
40068966,"The Prevalence, Aetiology and Healing Trajectories of Hard-To-Heal Wounds in South Africa.",2025,"Patricia Joan Idensohn, Keenen Gilbert, Kiara Boodhoo, Kayla Howard, Mari van de Vyver",None,None,N/A
40068837,Pedunculoside inhibits cardiomyocyte inflammatory biomarkers via Nrf2/HO-1 pathway in high glucose-induced H9c2 cells and diabetic cardiomyopathy model rats.,2025,"Yuanben Lu, Jianqiang Meng, Dewen Zhu, Zhenhua Jiang, Hailiang Ma",None,None,N/A
40068791,Omega-3 polyunsaturated fatty acids attenuates cognitive impairment via the gut-brain axis in diabetes-associated cognitive dysfunction rats.,2025,"Hongying Huang, Tong Zhao, Weiwei Ma",None,None,N/A
40068774,Palmitic acid alters enhancers/super-enhancers near inflammatory and efferocytosis-associated genes in human monocytes.,2025,"Vinay Singh Tanwar, Marpadga A Reddy, Suchismita Dey, Vajir Malek, Linda Lanting, Zhuo Chen, Rituparna Ganguly, Rama Natarajan",None,None,N/A
40068707,"Host-directed therapy in diabetes and tuberculosis comorbidity, towards global TB elimination.",2025,"Steven G Smith, Ruth Bowness, Jacqueline M Cliff",None,"Centre for Inflammation Research and Translational Medicine, Department of Biosciences, Brunel University of London, United Kingdom., Centre for Inflammation Research and Translational Medicine, Department of Biosciences, Brunel University of London, United Kingdom. Electronic address: [email].",N/A
40068482,Phenotypic Consensus Clustering and Treatment Heterogeneity Analysis in Critically Ill Patients with Comorbid Type 2 Diabetes Mellitus.,2025,"Xiujuan Chen, Jiaqi Sun, Huixian Li, Miao Lin, Xiaolan Mo, Huiying Liang",None,"Department of Pharmacy, Guangzhou Women and Children's Medical Center, Guangzhou Medical University, Guangzhou, China.",N/A
40068328,Oxidized protein aggregate lipofuscin impairs cardiomyocyte contractility via late-stage autophagy inhibition.,2025,"Sophia Walter, Steffen P Häseli, Patricia Baumgarten, Stefanie Deubel, Tobias Jung, Annika Höhn, Christiane Ott, Tilman Grune",None,None,N/A
40068305,Effect of non-surgical treatment in diabetes-associated periodontitis on immune/inflammatory and oxidative stress biomarkers: A pilot study.,2025,"Steffany Bernardo Oliveira, Ana Luíza Pereira Assunção Silveira, Yeon Jung Kim, Jônatas Bussador do Amaral, André Luis Lacerda Bachi, Margareth Afonso Torres, Karen Melissa Gonçalves Oliveira, Daniela Alves de Abreu, Leonardo Diniz Resende, Débora Pallos, Carolina Nunes França",None,None,N/A
40068279,The protective effect of curcumin on the diabetic uterus: Quantitative and qualitative evaluation.,2025,"Ayşenur Kaya Mutlu, Kıymet Kübra Tüfekci, Süleyman Kaplan",None,None,N/A
40068211,Visual outcomes and adherence challenges in proliferative diabetic retinopathy anti-VEGF monotherapy in the clinical practice setting.,2025,"Jay R Maturi, Nick Boucher, Rusirini Fernando, Adrienne W Scott","Nick Boucher, Rusirini Fernando",None,N/A
40068172,Prescription Refill Adherence Before and After Patient Portal Registration in Among General Practice Patients in England Using the Clinical Practice Research Datalink: Longitudinal Observational Study.,2025,"Abrar Alturkistani, Thomas Beaney, Geva Greenfield, Ceire E Costelloe",None,None,N/A
40068039,Reducing polypharmacy through deprescribing in the emergency department.,2025,"Hsiu-Wu Yang, Ching-Hsiang Yu, Teng-Yi Huang, Chia-Hui Huang, Yu-Jang Su",None,"Department of Pharmacy, MacKay Memorial Hospital, Taipei, Taiwan.",N/A
40067970,Body Composition Differentiates Prediabetes Phenotype Clusters in the Diabetes Prevention Program Study.,2025,"Benjamin M Stroebel, Meghana Gadgil, Kimberly Lewis, Kayla Longoria, Li Zhang, Elena Flowers",None,None,N/A
40067908,Myeloid sirtuin 6 deficiency causes obesity in mice by inducing norepinephrine degradation to limit thermogenic tissue function.,2025,"Wei Wang, Jichao Liang, Yinliang Zhang, Junjun Wang, Xiaolei Miao, Yongsheng Chang, Yong Chen",None,"School of Pharmacy, Hubei University of Science and Technology, Xianning, Hubei, China.",N/A
40067804,Enhancing patient-centered care: Evaluating quality of life in type 2 diabetes management.,2025,"Branka Vlahovic, Vivek Jha, Vukasin Stojanovic, Tanja Vojinovic, Arshiya Dutta, Pinaki Dutta, Sanja Medenica",None,None,N/A
40067803,Cancer screening prevalence and preference among hospitalized women with and without diabetes mellitus.,2025,"Margaret A Mallari, Amteshwar Singh, Jocelyn Shubella, Waseem Khaliq",None,None,N/A
40067743,Biaryl Phosphates and Phosphonates as Selective Inhibitors of the Transcription Factor STAT4.,2025,"Nadiya Brovchenko, Angela Berg, Sabine Schubert, Julian Gräb, Theresa Münzel, Christoph Protzel, Kalaiselvi Natarajan, Thorsten Berg",None,None,N/A
40067577,Canagliflozin Attenuates Podocyte Inflammatory Injury through Suppressing the TXNIP/NLRP3 Signaling Pathway in Diabetic Kidney Disease Mice.,2025,"Siyu Li, Jie Wang, Ying Chen, Yanlu Cheng, Yanan Wang, Nuowen Xu, Hao Wang, Li Wang, Yangfeng Chi, Xiaoxue Ye, Yanting Shi, Ji Fang, Xingmei Yao, Jiebo Huang, Qing Xia, Tianli Bai, Bingbing Zhu",Qing Xia,None,N/A
40067575,Inverse L-shaped association of triglyceride glucose index with all-cause and cerebral cardiovascular-related mortality in osteoarthritis patients: a cohort of 4145 patients.,2025,"Zitian Zheng, Meng Yang, Zhiyu Zhang, Yucheng Zhu, Hongjie Huang, Jianquan Wang",None,None,N/A
40067569,Clinical heterogeneity and treatment outcomes of extrapulmonary tuberculosis in a low-incidence setting: insights from a prospective cohort study.,2025,"Angela Klingmüller, Marie Feldmann, Samuel Rohr, Lea Helmhold, Lena Junker, Margarete Scherer, Jörg-Janne Vehreschild, Kirsten Schmidt-Hellerau, Ada Hoffmann, Jonathan Jantsch, Alexander Simonis, Victor Suárez, Dominic Rauschning, Natalie Funke, Jakob J Malin, Lena M Biehl, Philipp Schommers, Gerd Fätkenheuer, Clara Lehmann, Jan Rybniker, Isabelle Suárez","Victor Suárez, Natalie Funke",None,N/A
40067519,The action of injectable nanodispersion of Bixa orellana (Chronic-in®) on arthritis in diabetic rats: pharmacological and histopathological studies.,2025,"Lauana Gomes, Helison de Oliveira Carvalho, Gisele Rocha Lopes, Gabriel da Costa Furtado, Danna Emanuelle Santos Gonçalves, Nayara Nilcia Dias Colares, Adriana Maciel Ferreira, Crislany da Costa Furtado, Heitor Ribeiro da Silva, Abrahão Victor Tavares de L T Dos Santos, Aline Lopes do Nascimento, Tamiris Marques Lage, Irma Danielle Rodrigues Pedro, Thiago Afonso Teixeira, José Carlos Tavares Carvalho",None,None,N/A
40067490,Automated Insulin Delivery in Elderly with Type 1 Diabetes: A Prespecified Analysis of the Extension Phase.,2025,"Yogish C Kudva, Robert J Henderson, Lauren G Kanapka, Ruth S Weinstock, Michael R Rickels, Richard E Pratley, Naomi Chaytor, Kamille Janess, Donna Desjardins, Vishwanath Pattan, Amy J Peleckis, Anna Casu, Shafaq Raza Rizvi, Suzan Bzdick, Keri J Whitaker, Jorge L Jo Kamimoto, Kellee Miller, Craig Kollman, Roy W Beck, Unknown","Robert J Henderson, Lauren G Kanapka, Kamille Janess, Kellee Miller, Craig Kollman, Roy W Beck",None,N/A
40067457,Phenolic Preservatives Are Not the Sole Cause of Eosinophilic Infiltration at Infusion Pump Sites.,2025,"Priscila Silva Cunegundes, Kenneth Wood, Li Mao, Ulrike Menkes",None,"Department of Physiology, Integrative Biosciences Center (IBio), Wayne State University, Detroit, MI, United States.",N/A
40067419,Effects of tucidinostat in adult T-cell leukemia/lymphoma in clinical practice.,2025,"Ayako Kamiunten, Takuro Kameda, Masaaki Sekine, Hiroshi Kawano, Takanori Toyama, Keiichi Akizuki, Noriaki Kawano, Kouichi Maeda, Seiichi Sato, Masanori Takeuchi, Junzo Ishizaki, Koshiro Nagamine, Ayuka Kuroki, Ryoma Ikeda, Kengo Matsumoto, Masayoshi Karasawa, Yuki Tahira, Taisuke Uchida, Haruko Shimoda, Tomonori Hidaka, Kiyoshi Yamashita, Hideki Yamaguchi, Yoko Kubuki, Kazuya Shimoda, Kotaro Shide",None,None,N/A
40067290,Visual Deficits in Type 2 Diabetes Mellitus Without Retinopathy: From Retinal Structure to Higher-Level Visual Functions.,2025,"Sha Luo, Lin Xia, Yue Wang, Yong Tang, Jiong Dong, Rong Liu, Lixia Feng",None,None,N/A
40067169,Preoperative hemoglobin A1c as a predictor of lymph node metastasis in diabetic women with endometrial cancer.,2025,"Busra Korpe, Caner Kose, Kadriye Erdogan, Yaprak Engin-Ustun, Vakkas Korkmaz",None,None,N/A
40066830,Leveraging circulating DNase I Activity to Detect Silent Coronary Artery Disease among Hypertensive Diabetes Individuals.,2025,"Amit Babu, Chinnappa A Uthaiah, Preetam Narayan Wasnik, Neha Rani Verma, Matam Vijay-Kumar, Jessy Abraham","Amit Babu, Chinnappa A Uthaiah, Preetam Narayan Wasnik, Neha Rani Verma, Jessy Abraham","Department of Physiology and Pharmacology, University of Toledo College of Medicine and Life Sciences, Toledo, Ohio.",N/A
40066707,Investigating the Anti-Inflammatory Potential of SLC-0111: A Carbonic Anhydrase Inhibitor Targeting Cyclooxygenase-Mediated Inflammatory Pathways in a Carrageenan-Induced Rat Model.,2025,"Aslınur Doğan, Elif Merve Betül Yanılmaz, Gulcin Karakoc, Ali Parlar, Ebru Annaç, Nebih Lolak, Suleyman Akocak",None,"Department of Pharmaceutical Chemistry, Faculty of Pharmacy, Adıyaman University, Adıyaman, Türkiye., Department of Pharmacology, Faculty of Pharmacy, Adıyaman University, Adıyaman, Türkiye., Department of Pharmacology, Faculty of Medicine, Adıyaman University, Adıyaman, Türkiye.",N/A
40066547,Immune-Related Adverse Event of Immunotherapy: Diabetes.,2025,"Qingqing Su, Lei Zhao, Joshua M Banfield, Zhi Lv, Yinling Jiang, Xuan Zhou, Yadi Zhang, Yujiang Fang, Yongsheng Wang",None,None,N/A
40066520,Awareness and perceived risk of type 2 diabetes among older adults with HIV: results from a qualitative study.,2025,"Kenya Alcantara, Rachel O'Conor, Mary Clare Masters, Sophia Svoboda, Reneaki Smith, Fangyu Yeh, Amisha Wallia, Stacy C Bailey, Allison P Pack",None,None,N/A
40066484,Co-Delivery of Morphologically Switchable Au Nanowire and Hemoglobin-Resveratrol Nanoparticles in the Microneedle for Diabetic Wound Healing Therapy.,2025,"Peng Ye, Yuan Yang, Mengzhe Liu, Jiaqi Meng, Jingyang Zhao, Jiawei Zhao, Jinghui Wang, Qianyun Lu, Jing Liu, Luying Wang, Jiandu Lei, Changlong Wang",None,"State Key Laboratory of Biopharmaceutical Preparation and Delivery, Institute of Process Engineering, Chinese Academy of Sciences, Beijing, 100190, China.",N/A
40066448,BLIMP-1-dependent differentiation of T follicular helper cells into Foxp3,2025,"Josep Garnica, Jun Yamanouchi, Robert Clarke, Joel Moro, Shari Thiessen, Javier Montaño, Debajyoti Mondal, Pau Serra, Pere Santamaria","Josep Garnica, Joel Moro, Javier Montaño, Pau Serra, Pere Santamaria",None,N/A
40066386,Allergen Immunotherapy in Autoimmune Terrain: A Case Study.,2025,"Shambo S Samajdar, Saibal Moitra, Shatavisa Mukherjee, Jyotirmoy Pal, Shashank R Joshi",None,"Diabetes and Allergy-Asthma Therapeutics Specialty Clinic, Kolkata, India., Department of Clinical and Experimental Pharmacology, School of Tropical Medicine, Kolkata, MD, West Bengal India.",N/A
40066378,Atypical Presentation of Skull Base Osteomyelitis Involving the Stylomastoid Foramen-A Case Report.,2025,"T N Janakiram, G Arun Kumar, Mansi A R Venkatramanan, Soumya Sampath, J D Sathyanarayanan",None,None,N/A
40066374,Bioactive and degradable collagen-based three-dimensional scaffold encapsulated with adipose mesenchymal stem cells-derived exosomes improved diabetic wound healing.,2025,"Fereshteh Talebpour Amiri, Melody Omraninava, Shadman Shahzamani, Amirali Khodashenas, Arman Daryakar, Davood Nasiry",None,"Department of Medical Biotechnology, Faculty of Advanced Technologies in Medicine, Mazandaran University of Medical Sciences, Sari, Iran.",N/A
40066372,Application of Ultrasound Localization Microscopy in Evaluating the Type 2 Diabetes Progression.,2025,"Tao Zhang, Jipeng Yan, Xinhuan Zhou, Bihan Wu, Chao Zhang, Mengxing Tang, Pintong Huang",None,None,N/A
40066317,Etiologies of exocrine pancreatic insufficiency.,2025,"Chengji Tang, Jia Zhou, Yinghui Song, Sulai Liu",None,None,N/A
40066291,Asiaticoside-nitric oxide synergistically accelerate diabetic wound healing by regulating key metabolites and SRC/STAT3 signaling.,2025,"Xingrui Mu, Jitao Chen, Huan Zhu, Junyu Deng, Xingqian Wu, Wenjie He, Penghui Ye, Rifang Gu, Youzhi Wu, Felicity Han, Xuqiang Nie",None,"Key Laboratory of Basic Pharmacology of Ministry of Education and Joint International Research Laboratory of Ethnomedicine of Ministry of Education, Zunyi Medical University, No. 6 West Xuefu Road, Xinpu New District, Zunyi 563006, China.",N/A
40066280,Real World Evidence on Hormone Receptor Positive and Human Epidermal Growth Factor Receptor 2 Negative Metastatic Breast Cancer in Italy: Insights From 2017 to 2021 Data.,2025,"Valentina Perrone, Melania Leogrande, Maria Cappuccilli, Stefania Saragoni, Andrea Cinti Luciani, Luca Degli Esposti","Valentina Perrone, Melania Leogrande, Maria Cappuccilli, Stefania Saragoni, Andrea Cinti Luciani, Luca Degli Esposti",None,N/A
40066272,The landscape of biofilm models for phage therapy: mimicking biofilms in diabetic foot ulcers using 3D models.,2025,"Mark Grevsen Martinet, Marvin Thomas, Jörg Bojunga, Mathias W Pletz, Maria J G T Vehreschild, Silvia Würstle",None,None,N/A
40066222,RNA Modification in Metabolism.,2025,"Yadi Liu, Zhongyan Sun, Dingkun Gui, Yonghua Zhao, Youhua Xu",None,None,N/A
40065980,"Elderly Patients with Tuberculosis Combined with Diabetes Mellitus: A Comprehensive Analysis of Lymphocyte Subpopulation Dynamics, Clinical Features, Drug Resistance and Disease Regression.",2025,"Xin Wang, Yu Song, Na Li, JingYi Huo, BingBing Wang, Xue Jiang, YuLiang Zhang",None,None,N/A
40065897,Scrotal Abscess in a Patient With Chronic Kidney Disease and a Chronic Foley Catheter: A Case Report.,2025,"Chukwuemeka E Ogbu, Kevin Le, Stella C Ogbu, Toyin Ingram, Byron Ingram","Chukwuemeka E Ogbu, Kevin Le, Stella C Ogbu, Toyin Ingram, Byron Ingram",None,N/A
40065896,COVID-19 Presenting With Intractable Hiccups: A Literature Review and a New Case.,2025,"Mohammed Aloqaily, Alaa Tarazi, Abdullah Ammar, Ibrahim Alfarrajin, Raed Ababneh, Wafi A Aloqaily, Yousef Alasaad","Raed Ababneh, Yousef Alasaad",None,N/A
40065880,Anti-N-Methyl-D-Aspartate Receptor Encephalitis Associated With Small Cell Lung Cancer: A Case Report.,2025,"Yemesrach Kerego, Colleen Bramwell, Bolanle Dada",None,None,N/A
40065870,"An Investigation Into the Hepatoprotective Properties of Berberis asiatica, Withania somnifera, and Their Combination in Streptozotocin-Nicotinamide-Induced Type II Diabetes Mellitus in Wistar Rats.",2025,"Devkumar D Tiwari, Vandana M Thorat, Prathamesh V Pakale",None,"Department of Pharmacology, Krishna Institute of Medical Sciences, Krishna Vishwa Vidyapeeth (Deemed to be University), Karad, IND., Department of Pharmacology and Therapeutics, Krishna Institute of Medical Sciences, Krishna Vishwa Vidyapeeth (Deemed to be University), Karad, IND.",N/A
40065869,Silicone Oil Droplets in the Vitreous After an Anti-vascular Endothelial Growth Factor (VEGF) Injection: A Complication of Syringe Lubrication.,2025,"Sripathi Kamath, Akshata Charlotte, Nandini Nandan",Nandini Nandan,None,N/A
